# packages in environment at D:\NMI_SPWFM_datasets\conda_envs\faf_paper:
#
# Name                    Version                   Build  Channel
vc                        14.3                h2df5915_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vc14_runtime              14.44.35208         h4927774_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
vs2015_runtime            14.44.35208         ha6b5a95_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
wcwidth                   0.8.1                    pypi_0    pypi
werkzeug                  3.1.8                    pypi_0    pypi
wheel                     0.46.3          py311haa95532_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
widgetsnbextension        4.0.15                   pypi_0    pypi
xz                        5.8.2                h53af0af_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
zipp                      4.1.0                    pypi_0    pypi
zlib                      1.3.2                h1c6eee0_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/pkgs/main
